Package                 Version
----------------------- -----------
appnope                 0.1.4
asttokens               3.0.0
autdec                  0.1.1
beliefmatching          0.1.1
boto3                   1.38.46
botocore                1.38.46
certifi                 2025.7.14
charset-normalizer      3.4.2
comm                    0.2.3
contourpy               1.3.2
cramjam                 2.11.0
cycler                  0.12.1
debugpy                 1.8.17
decorator               5.2.1
dotenv                  0.9.9
executing               2.2.1
fastparquet             2024.11.0
fonttools               4.58.2
fsspec                  2025.7.0
idna                    3.10
igraph                  0.11.9
iniconfig               2.1.0
ipykernel               6.30.1
ipython                 9.5.0
ipython-pygments-lexers 1.1.1
jedi                    0.19.2
jmespath                1.0.1
jupyter-client          8.6.3
jupyter-core            5.8.1
kiwisolver              1.4.8
ldpc                    2.1.2
llvmlite                0.45.0
matplotlib              3.10.3
matplotlib-inline       0.1.7
mpmath                  1.3.0
nest-asyncio            1.6.0
networkx                3.5
numba                   0.62.0
numpy                   2.3.0
packaging               25.0
pandas                  2.3.1
parso                   0.8.5
patsy                   1.0.1
pexpect                 4.9.0
pillow                  11.2.1
platformdirs            4.4.0
pluggy                  1.6.0
prompt-toolkit          3.0.52
psutil                  7.1.0
ptyprocess              0.7.0
pure-eval               0.2.3
pyarrow                 21.0.0
pygments                2.19.1
pymatching              2.2.2
pyparsing               3.2.3
pytest                  8.4.0
python-dateutil         2.9.0.post0
python-dotenv           1.1.1
pytz                    2025.2
pyzmq                   27.1.0
requests                2.32.4
s3transfer              0.13.0
scipy                   1.15.3
setuptools              80.9.0
sinter                  1.15.0
six                     1.17.0
stack-data              0.6.3
statsmodels             0.14.5
stim                    1.15.0
sympy                   1.14.0
texttable               1.7.0
tornado                 6.5.2
tqdm                    4.67.1
traitlets               5.14.3
tzdata                  2025.2
urllib3                 2.5.0
wcwidth                 0.2.14
